 C 35 y -0.1020 -0.0903  0.1476 -0.0100 -0.0621 -0.0006 -0.0989  0.0756  0.1128
 C 35 z -0.0560 -0.0696  0.0285  0.1654  0.0210 -0.1085  0.0689 -0.0801  0.0531
 C 36 x  0.0186  0.0031 -0.0436  0.1153 -0.0405 -0.0271  0.0345 -0.1013 -0.0359
 C 36 y  0.0085  0.0673 -0.1749  0.1056  0.0299  0.0183  0.0450  0.0640 -0.0747
 C 36 z -0.0374  0.0606 -0.0828 -0.0929 -0.0049  0.1048 -0.1312  0.0331 -0.0759
 C 37 x  0.1082 -0.1349  0.0212 -0.0071  0.0623 -0.0078  0.0245  0.1239  0.0926
 C 37 y  0.0987 -0.0855 -0.0457 -0.0734  0.0597  0.0496 -0.0212 -0.1748  0.0445
 C 37 z -0.0286  0.0356 -0.0214 -0.0005 -0.0069 -0.0647  0.0861 -0.0936 -0.0167
 C 38 x -0.0454  0.0786 -0.0286  0.1565 -0.0417  0.0641  0.0252 -0.0082  0.1247
 C 38 y  0.0659 -0.1007  0.0663 -0.0362  0.1260  0.0510 -0.0130  0.0267 -0.0941
 C 38 z -0.0581  0.0874 -0.1015 -0.1030  0.0898 -0.0598  0.0249 -0.0975  0.1737
 C 39 x -0.0805 -0.1606  0.0197  0.0731 -0.0103  0.0098  0.0383 -0.0776 -0.1081
 C 39 y -0.0442 -0.0922  0.0066  0.0199 -0.0181 -0.0750 -0.0800 -0.0669 -0.0488
 C 39 z  0.0526  0.0515 -0.0624 -0.0564  0.0543  0.0311  0.0372 -0.2110  0.0319
 C 40 x  0.0277  0.0931  0.0202 -0.0272  0.1207 -0.0677  0.0374  0.0230 -0.1570
 C 40 y -0.0398 -0.1327 -0.0841 -0.0814  0.0889 -0.0832  0.0018 -0.1020  0.2071
 C 40 z  0.0319  0.1016  0.0209 -0.1572  0.0690  0.0279  0.0305  0.0080 -0.0975
 C 41 x -0.0277 -0.0931 -0.0202 -0.0272  0.1207 -0.0677  0.0374  0.0230  0.1570
 C 41 y  0.0398  0.1327  0.0841 -0.0814  0.0889 -0.0832  0.0018 -0.1020 -0.2071
 C 41 z -0.0319 -0.1016 -0.0209 -0.1572  0.0690  0.0279  0.0305  0.0080  0.0975
 C 42 x  0.0805  0.1606 -0.0197  0.0731 -0.0103  0.0098  0.0383 -0.0776  0.1081
 C 42 y  0.0442  0.0922 -0.0066  0.0199 -0.0181 -0.0750 -0.0800 -0.0669  0.0488
 C 42 z -0.0526 -0.0515  0.0624 -0.0564  0.0543  0.0311  0.0372 -0.2110 -0.0319
 C 43 x  0.0454 -0.0786  0.0286  0.1565 -0.0417  0.0641  0.0252 -0.0082 -0.1247
 C 43 y -0.0659  0.1007 -0.0663 -0.0362  0.1260  0.0510 -0.0130  0.0267  0.0941
 C 43 z  0.0581 -0.0874  0.1015 -0.1030  0.0898 -0.0598  0.0249 -0.0975 -0.1737
 C 44 x -0.1082  0.1349 -0.0212 -0.0071  0.0623 -0.0078  0.0245  0.1239 -0.0926
 C 44 y -0.0987  0.0855  0.0457 -0.0734  0.0597  0.0496 -0.0212 -0.1748 -0.0445
 C 44 z  0.0286 -0.0356  0.0214 -0.0005 -0.0069 -0.0647  0.0861 -0.0936  0.0167
 C 45 x -0.0175 -0.0362  0.0201 -0.0831 -0.0981  0.0814 -0.0742  0.0332 -0.0503
 C 45 y -0.1946 -0.0713  0.0360  0.0099 -0.0215 -0.1139  0.0302 -0.0355 -0.1299
 C 45 z -0.0348 -0.0564  0.0212 -0.1245  0.0295  0.0066 -0.1402  0.0368 -0.0246
 C 46 x  0.0656 -0.0471 -0.0154 -0.0914 -0.1120 -0.0491 -0.0890 -0.0378  0.0459
 C 46 y  0.0148  0.0305  0.0018 -0.0467  0.0955  0.0237  0.1384  0.0534  0.0166
 C 46 z -0.1980  0.0356  0.0265 -0.0177 -0.0051 -0.1213 -0.0017 -0.0304 -0.0729
 C 47 x  0.0023 -0.0384  0.0066 -0.1519 -0.0452  0.0965 -0.1342  0.0256 -0.0348
 C 47 y -0.1264  0.0303 -0.1657 -0.0227  0.0265  0.0855  0.0464  0.0003  0.1057
 C 47 z -0.0221  0.0208 -0.0328  0.0725  0.0596  0.0176 -0.0089 -0.1047 -0.0131
 C 48 x  0.0311 -0.0192  0.0302 -0.0305 -0.1399 -0.0968 -0.1331 -0.0150  0.0326
 C 48 y  0.0144 -0.0059  0.0179 -0.0463 -0.1098 -0.0077  0.0096 -0.0966 -0.0051
 C 48 z -0.1121 -0.0995 -0.1528 -0.0452 -0.0170  0.0720 -0.0584 -0.0368 -0.0014
 C 49 x -0.0311  0.0192 -0.0302 -0.0305 -0.1399 -0.0968 -0.1331 -0.0150 -0.0326
 C 49 y -0.0144  0.0059 -0.0179 -0.0463 -0.1098 -0.0077  0.0096 -0.0966  0.0051
 C 49 z  0.1121  0.0995  0.1528 -0.0452 -0.0170  0.0720 -0.0584 -0.0368  0.0014
 C 50 x -0.0023  0.0384 -0.0066 -0.1519 -0.0452  0.0965 -0.1342  0.0256  0.0348
 C 50 y  0.1264 -0.0303  0.1657 -0.0227  0.0265  0.0855  0.0464  0.0003 -0.1057
 C 50 z  0.0221 -0.0208  0.0328  0.0725  0.0596  0.0176 -0.0089 -0.1047  0.0131
 C 51 x -0.0656  0.0471  0.0154 -0.0914 -0.1120 -0.0491 -0.0890 -0.0378 -0.0459
 C 51 y -0.0148 -0.0305 -0.0018 -0.0467  0.0955  0.0237  0.1384  0.0534 -0.0166
 C 51 z  0.1980 -0.0356 -0.0265 -0.0177 -0.0051 -0.1213 -0.0017 -0.0304  0.0729
 C 52 x  0.0175  0.0362 -0.0201 -0.0831 -0.0981  0.0814 -0.0742  0.0332  0.0503
 C 52 y  0.1946  0.0713 -0.0360  0.0099 -0.0215 -0.1139  0.0302 -0.0355  0.1299
 C 52 z  0.0348  0.0564 -0.0212 -0.1245  0.0295  0.0066 -0.1402  0.0368  0.0246
 C 53 x -0.0325  0.0542 -0.1339  0.0507  0.0267 -0.0568 -0.1214 -0.0800  0.0797
 C 53 y -0.0209  0.0335 -0.0697  0.0712  0.0602  0.0058 -0.0442  0.0638  0.0776
 C 53 z  0.0301  0.0633 -0.1283 -0.0169 -0.1126  0.1436  0.0762 -0.0302  0.0692
 C 54 x  0.0946  0.0864 -0.1182  0.0288 -0.1109  0.0253 -0.0241 -0.0431 -0.1256
 C 54 y -0.0774 -0.0624  0.0805  0.0717  0.0218  0.0057 -0.1031  0.0205  0.1002
 C 54 z -0.0007 -0.0214  0.0616 -0.0562 -0.1191 -0.1255  0.1122  0.0744  0.0587
 C 55 x  0.0917 -0.0725 -0.0807 -0.1282  0.0132  0.0059 -0.0077  0.0271 -0.0940
 C 55 y -0.0060 -0.0281 -0.0503  0.0717  0.0942 -0.1396 -0.1440  0.0483 -0.0488
 C 55 z  0.1144 -0.0796 -0.0937  0.0027 -0.0512 -0.0249  0.0565  0.0552 -0.1632
 C 56 x -0.0118 -0.1054 -0.1458  0.0021  0.0710  0.0221 -0.1144  0.0583  0.0650
 C 56 y -0.0462  0.0502  0.0782  0.1189  0.0777  0.1259 -0.1022 -0.0538 -0.0300
 C 56 z -0.0125  0.0488  0.0635 -0.0122 -0.0500  0.0573 -0.0103  0.0707 -0.0652
 C 57 x  0.0118  0.1054  0.1458  0.0021  0.0710  0.0221 -0.1144  0.0583 -0.0650
 C 57 y  0.0462 -0.0502 -0.0782  0.1189  0.0777  0.1259 -0.1022 -0.0538  0.0300
 C 57 z  0.0125 -0.0488 -0.0635 -0.0122 -0.0500  0.0573 -0.0103  0.0707  0.0652
 C 58 x -0.0917  0.0725  0.0807 -0.1282  0.0132  0.0059 -0.0077  0.0271  0.0940
 C 58 y  0.0060  0.0281  0.0503  0.0717  0.0942 -0.1396 -0.1440  0.0483  0.0488
 C 58 z -0.1144  0.0796  0.0937  0.0027 -0.0512 -0.0249  0.0565  0.0552  0.1632
 C 59 x -0.0946 -0.0864  0.1182  0.0288 -0.1109  0.0253 -0.0241 -0.0431  0.1256
 C 59 y  0.0774  0.0624 -0.0805  0.0717  0.0218  0.0057 -0.1031  0.0205 -0.1002
 C 59 z  0.0007  0.0214 -0.0616 -0.0562 -0.1191 -0.1255  0.1122  0.0744 -0.0587
 C 60 x  0.0325 -0.0542  0.1339  0.0507  0.0267 -0.0568 -0.1214 -0.0800 -0.0797
 C 60 y  0.0209 -0.0335  0.0697  0.0712  0.0602  0.0058 -0.0442  0.0638 -0.0776
 C 60 z -0.0301 -0.0633  0.1283 -0.0169 -0.1126  0.1436  0.0762 -0.0302 -0.0692

 Mode       61      62      63      64      65      66      67      68      69
 Symm       g       g       g       g       u       u       u       g       g  
 Freq     750.6   751.3   751.8   752.1   756.3   756.5   756.8   764.7   764.9
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.21195 0.21184 0.21177 0.21173 0.21114 0.21111 0.21107 0.20997 0.20995
 
 C  1 x  0.0225  0.0216 -0.1562  0.1398 -0.1271  0.0165  0.1508  0.0964  0.0408
 C  1 y  0.0062 -0.0104  0.0220 -0.0068 -0.0022 -0.0203 -0.0097  0.0101 -0.0088
 C  1 z  0.0026  0.0252 -0.0332  0.0784 -0.0689  0.0164  0.0470  0.0163  0.0163
 C  2 x -0.0341 -0.0607 -0.2440 -0.0019  0.1482  0.0502  0.1353 -0.0867 -0.0437
 C  2 y  0.0159  0.0260  0.0544  0.0346 -0.0463 -0.0316 -0.0190 -0.0022  0.0069
 C  2 z  0.0068  0.0000 -0.0382  0.0084  0.0029  0.0218  0.0226 -0.0018 -0.0072
 C  3 x  0.0341  0.0607  0.2440  0.0019  0.1482  0.0502  0.1353  0.0867  0.0437
 C  3 y -0.0159 -0.0260 -0.0544 -0.0346 -0.0463 -0.0316 -0.0190  0.0022 -0.0069
 C  3 z -0.0068  0.0000  0.0382 -0.0084  0.0029  0.0218  0.0226  0.0018  0.0072
 C  4 x -0.0225 -0.0216  0.1562 -0.1398 -0.1271  0.0165  0.1508 -0.0964 -0.0408
 C  4 y -0.0062  0.0104 -0.0220  0.0068 -0.0022 -0.0203 -0.0097 -0.0101  0.0088
 C  4 z -0.0026 -0.0252  0.0332 -0.0784 -0.0689  0.0164  0.0470 -0.0163 -0.0163
 C  5 x  0.0111 -0.1036  0.0675  0.0399  0.0135 -0.0263  0.0921  0.0012  0.0720
 C  5 y -0.0484 -0.1570  0.1307  0.0611  0.0109 -0.0803  0.1489 -0.0008  0.1548
 C  5 z  0.0456  0.1065 -0.0827 -0.0279 -0.0300  0.0559 -0.0945 -0.0078 -0.1143
 C  6 x -0.0211 -0.0329  0.0221  0.0138  0.0061 -0.0275  0.0088 -0.0008 -0.0367
 C  6 y -0.2030  0.0303  0.0765 -0.0713 -0.0114 -0.1584 -0.0935  0.0074 -0.1690
 C  6 z  0.1457 -0.0412 -0.0662  0.0295 -0.0263  0.1127  0.0718  0.0104  0.1328
 C  7 x  0.0211  0.0329 -0.0221 -0.0138  0.0061 -0.0275  0.0088  0.0008  0.0367
 C  7 y  0.2030 -0.0303 -0.0765  0.0713 -0.0114 -0.1584 -0.0935 -0.0074  0.1690
 C  7 z -0.1457  0.0412  0.0662 -0.0295 -0.0263  0.1127  0.0718 -0.0104 -0.1328
 C  8 x -0.0111  0.1036 -0.0675 -0.0399  0.0135 -0.0263  0.0921 -0.0012 -0.0720
 C  8 y  0.0484  0.1570 -0.1307 -0.0611  0.0109 -0.0803  0.1489  0.0008 -0.1548
 C  8 z -0.0456 -0.1065  0.0827  0.0279 -0.0300  0.0559 -0.0945  0.0078  0.1143
 C  9 x  0.0016 -0.0264 -0.0030  0.0248  0.0081  0.0109  0.0185  0.0177 -0.0272
 C  9 y  0.1242  0.0095  0.0174 -0.1553 -0.0818 -0.1314  0.0443 -0.1383  0.0287
 C  9 z  0.1322  0.0334  0.0454 -0.1204 -0.0984 -0.1002  0.0461 -0.1526  0.0192
 C 10 x -0.0305 -0.0094 -0.0141 -0.0193  0.0332 -0.0218  0.0233 -0.0280  0.0269
 C 10 y  0.0833  0.0744  0.0556 -0.0070 -0.0977  0.0425 -0.0135  0.1008 -0.0141
 C 10 z  0.1132  0.1644  0.0843  0.0558 -0.1544  0.1244 -0.0288  0.1639 -0.0150
 C 11 x  0.0305  0.0094  0.0141  0.0193  0.0332 -0.0218  0.0233  0.0280 -0.0269
 C 11 y -0.0833 -0.0744 -0.0556  0.0070 -0.0977  0.0425 -0.0135 -0.1008  0.0141
 C 11 z -0.1132 -0.1644 -0.0843 -0.0558 -0.1544  0.1244 -0.0288 -0.1639  0.0150
 C 12 x -0.0016  0.0264  0.0030 -0.0248  0.0081  0.0109  0.0185 -0.0177  0.0272
 C 12 y -0.1242 -0.0095 -0.0174  0.1553 -0.0818 -0.1314  0.0443  0.1383 -0.0287
 C 12 z -0.1322 -0.0334 -0.0454  0.1204 -0.0984 -0.1002  0.0461  0.1526 -0.0192
 C 13 x -0.0523  0.0386  0.1192 -0.2007  0.0493 -0.1448 -0.1055  0.0301 -0.1052
 C 13 y -0.0340 -0.0118  0.0666 -0.0808  0.0369 -0.0482 -0.0651 -0.0011 -0.0368
 C 13 z -0.0260  0.0391  0.0709 -0.0518 -0.0016 -0.0500 -0.0567 -0.0007 -0.0236
 C 14 x  0.0372 -0.0457  0.1476  0.0280  0.0015  0.0649 -0.1348 -0.1215  0.0355
 C 14 y  0.0138  0.0034 -0.0121 -0.0002 -0.0174 -0.0252  0.0242  0.0411 -0.0141
 C 14 z  0.0010 -0.0453  0.1635  0.0117  0.0210  0.0432 -0.1443 -0.1283  0.0091
 C 15 x -0.0769  0.1627  0.1978 -0.0148 -0.0275 -0.1654 -0.1171 -0.0361 -0.0208
 C 15 y  0.0130 -0.0122 -0.0152  0.0432 -0.0167  0.0076  0.0240 -0.0007 -0.0059
 C 15 z  0.0312 -0.0273 -0.0788  0.0012  0.0254  0.0408  0.0507 -0.0036 -0.0120
 C 16 x  0.0800 -0.0964  0.1750 -0.0495 -0.0420  0.0634 -0.1576  0.1243  0.0747
 C 16 y -0.0320  0.0641 -0.1510  0.0395  0.0500 -0.0328  0.1265 -0.1091 -0.0505
 C 16 z  0.0137 -0.0035  0.0086 -0.0011 -0.0197  0.0221 -0.0065  0.0295  0.0218
 C 17 x -0.0800  0.0964 -0.1750  0.0495 -0.0420  0.0634 -0.1576 -0.1243 -0.0747
 C 17 y  0.0320 -0.0641  0.1510 -0.0395  0.0500 -0.0328  0.1265  0.1091  0.0505
 C 17 z -0.0137  0.0035 -0.0086  0.0011 -0.0197  0.0221 -0.0065 -0.0295 -0.0218
 C 18 x  0.0769 -0.1627 -0.1978  0.0148 -0.0275 -0.1654 -0.1171  0.0361  0.0208
 C 18 y -0.0130  0.0122  0.0152 -0.0432 -0.0167  0.0076  0.0240  0.0007  0.0059
 C 18 z -0.0312  0.0273  0.0788 -0.0012  0.0254  0.0408  0.0507  0.0036  0.0120
 C 19 x -0.0372  0.0457 -0.1476 -0.0280  0.0015  0.0649 -0.1348  0.1215 -0.0355
 C 19 y -0.0138 -0.0034  0.0121  0.0002 -0.0174 -0.0252  0.0242 -0.0411  0.0141
 C 19 z -0.0010  0.0453 -0.1635 -0.0117  0.0210  0.0432 -0.1443  0.1283 -0.0091
 C 20 x  0.0523 -0.0386 -0.1192  0.2007  0.0493 -0.1448 -0.1055 -0.0301  0.1052
 C 20 y  0.0340  0.0118 -0.0666  0.0808  0.0369 -0.0482 -0.0651  0.0011  0.0368
 C 20 z  0.0260 -0.0391 -0.0709  0.0518 -0.0016 -0.0500 -0.0567  0.0007  0.0236
 C 21 x  0.0894  0.1084 -0.0524  0.0563 -0.0670  0.0921 -0.0417 -0.0060 -0.1090
 C 21 y  0.0886  0.1852 -0.0670  0.0824 -0.1239  0.1067 -0.0669  0.0102 -0.1731
 C 21 z -0.0107 -0.0106  0.0169 -0.0393  0.0282 -0.0158 -0.0111 -0.0096  0.0060
 C 22 x  0.1025  0.0415 -0.1076 -0.1106  0.0461  0.1172 -0.0697 -0.0050 -0.0864
 C 22 y  0.0579 -0.0006 -0.0841 -0.0750  0.0549  0.0742 -0.0278 -0.0130 -0.0337
 C 22 z -0.0611 -0.0563  0.1147  0.1344 -0.0698 -0.1012  0.0838  0.0166  0.0866
 C 23 x -0.0439 -0.0332  0.0205  0.0004  0.0163 -0.0499  0.0019  0.0038 -0.0504
 C 23 y  0.1477  0.0440 -0.1052  0.0385 -0.1363  0.1519  0.0173  0.1039  0.1922
 C 23 z -0.0285 -0.0485  0.0473 -0.0291  0.0464 -0.0468  0.0162 -0.0320 -0.0421
 C 24 x -0.0323 -0.0230  0.0180  0.0198  0.0021 -0.0343  0.0061 -0.0083 -0.0269
 C 24 y  0.1021  0.0108 -0.0701 -0.0207  0.0573  0.0972 -0.0233 -0.0609  0.0685
 C 24 z -0.2018 -0.0109  0.0659 -0.0139 -0.0937 -0.1687 -0.0071  0.0976 -0.1418
 C 25 x  0.0323  0.0230 -0.0180 -0.0198  0.0021 -0.0343  0.0061  0.0083  0.0269
 C 25 y -0.1021 -0.0108  0.0701  0.0207  0.0573  0.0972 -0.0233  0.0609 -0.0685
 C 25 z  0.2018  0.0109 -0.0659  0.0139 -0.0937 -0.1687 -0.0071 -0.0976  0.1418
 C 26 x  0.0439  0.0332 -0.0205 -0.0004  0.0163 -0.0499  0.0019 -0.0038  0.0504
 C 26 y -0.1477 -0.0440  0.1052 -0.0385 -0.1363  0.1519  0.0173 -0.1039 -0.1922
 C 26 z  0.0285  0.0485 -0.0473  0.0291  0.0464 -0.0468  0.0162  0.0320  0.0421
 C 27 x -0.1025 -0.0415  0.1076  0.1106  0.0461  0.1172 -0.0697  0.0050  0.0864
 C 27 y -0.0579  0.0006  0.0841  0.0750  0.0549  0.0742 -0.0278  0.0130  0.0337
 C 27 z  0.0611  0.0563 -0.1147 -0.1344 -0.0698 -0.1012  0.0838 -0.0166 -0.0866
 C 28 x -0.0894 -0.1084  0.0524 -0.0563 -0.0670  0.0921 -0.0417  0.0060  0.1090
 C 28 y -0.0886 -0.1852  0.0670 -0.0824 -0.1239  0.1067 -0.0669 -0.0102  0.1731
 C 28 z  0.0107  0.0106 -0.0169  0.0393  0.0282 -0.0158 -0.0111  0.0096 -0.0060
 C 29 x -0.0238 -0.0500 -0.0378  0.0642  0.0483  0.0480  0.0200  0.0675 -0.0527
 C 29 y -0.0959 -0.1504 -0.0844  0.0538  0.1383  0.0640  0.0672  0.1119 -0.1061
 C 29 z -0.0490 -0.1019 -0.0341  0.0528  0.0837  0.0609  0.0690  0.0616 -0.0936
 C 30 x  0.0697 -0.0396  0.0281 -0.0512 -0.0473 -0.0232  0.0604 -0.0803 -0.0394
 C 30 y -0.1690  0.0242 -0.0600  0.1308  0.1516  0.0236 -0.1271  0.1685  0.0734
 C 30 z -0.0747  0.0274 -0.0004  0.0543  0.0467 -0.0068 -0.0714  0.0651  0.0483
 C 31 x -0.0205 -0.0020 -0.0287 -0.0252  0.0294 -0.0184  0.0210 -0.0413  0.0242
 C 31 y -0.0399 -0.0083 -0.0091 -0.0330  0.0152  0.0120  0.0388 -0.0283  0.0226
 C 31 z -0.2234 -0.0873 -0.1500 -0.0630  0.2022  0.0129  0.1123 -0.1740  0.1051
 C 32 x  0.0213  0.1060  0.0502 -0.0506 -0.0892  0.0487  0.0497  0.0843  0.0419
 C 32 y  0.0025 -0.0521  0.0045  0.0223  0.0311 -0.0270 -0.0479 -0.0189 -0.0262
 C 32 z -0.0639 -0.1237 -0.0385  0.1247  0.1402 -0.0411 -0.0979 -0.0992 -0.0598
 C 33 x -0.0213 -0.1060 -0.0502  0.0506 -0.0892  0.0487  0.0497 -0.0843 -0.0419
 C 33 y -0.0025  0.0521 -0.0045 -0.0223  0.0311 -0.0270 -0.0479  0.0189  0.0262
 C 33 z  0.0639  0.1237  0.0385 -0.1247  0.1402 -0.0411 -0.0979  0.0992  0.0598
 C 34 x  0.0205  0.0020  0.0287  0.0252  0.0294 -0.0184  0.0210  0.0413 -0.0242
 C 34 y  0.0399  0.0083  0.0091  0.0330  0.0152  0.0120  0.0388  0.0283 -0.0226
 C 34 z  0.2234  0.0873  0.1500  0.0630  0.2022  0.0129  0.1123  0.1740 -0.1051
 C 35 x -0.0697  0.0396 -0.0281  0.0512 -0.0473 -0.0232  0.0604  0.0803  0.0394
 C 35 y  0.1690 -0.0242  0.0600 -0.1308  0.1516  0.0236 -0.1271 -0.1685 -0.0734
 C 35 z  0.0747 -0.0274  0.0004 -0.0543  0.0467 -0.0068 -0.0714 -0.0651 -0.0483
 C 36 x  0.0238  0.0500  0.0378 -0.0642  0.0483  0.0480  0.0200 -0.0675  0.0527
 C 36 y  0.0959  0.1504  0.0844 -0.0538  0.1383  0.0640  0.0672 -0.1119  0.1061
 C 36 z  0.0490  0.1019  0.0341 -0.0528  0.0837  0.0609  0.0690 -0.0616  0.0936
 C 37 x -0.0569 -0.1580 -0.0460 -0.1335  0.1685  0.0004  0.0583 -0.0228  0.1145
 C 37 y -0.0330 -0.0961 -0.0618 -0.0844  0.1050  0.0244  0.0253 -0.0021  0.0472
 C 37 z -0.0002  0.0144  0.0225 -0.0294  0.0010 -0.0127 -0.0192  0.0002  0.0024
 C 38 x -0.0790 -0.0145 -0.0043 -0.0398  0.1044  0.0567  0.0175  0.1015 -0.0342
 C 38 y  0.0829  0.0144  0.0585  0.0356 -0.0928 -0.0360 -0.0413 -0.0753  0.0210
 C 38 z -0.0956 -0.0199 -0.0445 -0.0205  0.1602  0.0401  0.0251  0.1272 -0.0068
 C 39 x -0.0279  0.0192  0.0868  0.2192 -0.1664 -0.0368  0.0934  0.0261  0.0105
 C 39 y -0.0009 -0.0190 -0.0064  0.0770 -0.0493  0.0054  0.0450  0.0094  0.0027
 C 39 z  0.0132 -0.0232 -0.0089 -0.0942  0.0714 -0.0048 -0.0221 -0.0009  0.0210
 C 40 x -0.0225  0.0063  0.0466  0.0242 -0.1215  0.0255  0.0410 -0.1105 -0.0722
 C 40 y  0.0242 -0.0032 -0.0053 -0.0469  0.1590 -0.0019 -0.0664  0.1204  0.0641
 C 40 z -0.0368  0.0249 -0.0036  0.0395 -0.0646  0.0164  0.0520 -0.0530 -0.0436
 C 41 x  0.0225 -0.0063 -0.0466 -0.0242 -0.1215  0.0255  0.0410  0.1105  0.0722
 C 41 y -0.0242  0.0032  0.0053  0.0469  0.1590 -0.0019 -0.0664 -0.1204 -0.0641
 C 41 z  0.0368 -0.0249  0.0036 -0.0395 -0.0646  0.0164  0.0520  0.0530  0.0436
 C 42 x  0.0279 -0.0192 -0.0868 -0.2192 -0.1664 -0.0368  0.0934 -0.0261 -0.0105
 C 42 y  0.0009  0.0190  0.0064 -0.0770 -0.0493  0.0054  0.0450 -0.0094 -0.0027
 C 42 z -0.0132  0.0232  0.0089  0.0942  0.0714 -0.0048 -0.0221  0.0009 -0.0210
 C 43 x  0.0790  0.0145  0.0043  0.0398  0.1044  0.0567  0.0175 -0.1015  0.0342
 C 43 y -0.0829 -0.0144 -0.0585 -0.0356 -0.0928 -0.0360 -0.0413  0.0753 -0.0210
 C 43 z  0.0956  0.0199  0.0445  0.0205  0.1602  0.0401  0.0251 -0.1272  0.0068
 C 44 x  0.0569  0.1580  0.0460  0.1335  0.1685  0.0004  0.0583  0.0228 -0.1145
 C 44 y  0.0330  0.0961  0.0618  0.0844  0.1050  0.0244  0.0253  0.0021 -0.0472
 C 44 z  0.0002 -0.0144 -0.0225  0.0294  0.0010 -0.0127 -0.0192 -0.0002 -0.0024
 C 45 x -0.0163  0.0810  0.0133  0.0017 -0.0091 -0.0250 -0.0713  0.0041  0.0835
 C 45 y -0.0811  0.1900  0.0606 -0.0965 -0.0331 -0.1339 -0.1635 -0.0195  0.1930
 C 45 z -0.0373  0.0126  0.0293 -0.0115  0.0229 -0.0174 -0.0258  0.0106  0.0238
 C 46 x -0.0571  0.0663 -0.0089 -0.0815 -0.0003 -0.0474 -0.0866 -0.0032  0.0855
 C 46 y  0.0040  0.0450 -0.0156 -0.0253  0.0295 -0.0177 -0.0329  0.0163  0.0231
 C 46 z  0.1237 -0.1558 -0.0364  0.1064 -0.0204  0.1270  0.1390 -0.0159 -0.1159
 C 47 x  0.0005  0.0173  0.0019  0.0032 -0.0068 -0.0138 -0.0221 -0.0069  0.0337
 C 47 y  0.1432 -0.2024  0.0788 -0.0411 -0.0100 -0.0223  0.2250 -0.1156 -0.1931
 C 47 z -0.0183 -0.0243  0.0298 -0.0032  0.0179 -0.0134  0.0062  0.0103  0.0016
 C 48 x  0.0062 -0.0059  0.0154  0.0073  0.0125 -0.0178  0.0112  0.0217  0.0062
 C 48 y  0.0663 -0.0075  0.0113  0.0284  0.0292  0.0091  0.0440  0.0431 -0.0407
 C 48 z -0.1516  0.0970 -0.1498 -0.1305 -0.0529  0.0163 -0.2009 -0.0972  0.1554
 C 49 x -0.0062  0.0059 -0.0154 -0.0073  0.0125 -0.0178  0.0112 -0.0217 -0.0062
 C 49 y -0.0663  0.0075 -0.0113 -0.0284  0.0292  0.0091  0.0440 -0.0431  0.0407
 C 49 z  0.1516 -0.0970  0.1498  0.1305 -0.0529  0.0163 -0.2009  0.0972 -0.1554
 C 50 x -0.0005 -0.0173 -0.0019 -0.0032 -0.0068 -0.0138 -0.0221  0.0069 -0.0337
 C 50 y -0.1432  0.2024 -0.0788  0.0411 -0.0100 -0.0223  0.2250  0.1156  0.1931
 C 50 z  0.0183  0.0243 -0.0298  0.0032  0.0179 -0.0134  0.0062 -0.0103 -0.0016
 C 51 x  0.0571 -0.0663  0.0089  0.0815 -0.0003 -0.0474 -0.0866  0.0032 -0.0855
 C 51 y -0.0040 -0.0450  0.0156  0.0253  0.0295 -0.0177 -0.0329 -0.0163 -0.0231
 C 51 z -0.1237  0.1558  0.0364 -0.1064 -0.0204  0.1270  0.1390  0.0159  0.1159
 C 52 x  0.0163 -0.0810 -0.0133 -0.0017 -0.0091 -0.0250 -0.0713 -0.0041 -0.0835
 C 52 y  0.0811 -0.1900 -0.0606  0.0965 -0.0331 -0.1339 -0.1635  0.0195 -0.1930
 C 52 z  0.0373 -0.0126 -0.0293  0.0115  0.0229 -0.0174 -0.0258 -0.0106 -0.0238
 C 53 x  0.0616  0.0422  0.0052  0.1256 -0.0607  0.1098 -0.0265 -0.0853  0.0695
 C 53 y  0.0224 -0.0073 -0.0099  0.1278 -0.0303  0.1116 -0.0106 -0.0854  0.0778
 C 53 z  0.0339  0.0446 -0.0119  0.1526 -0.0714  0.1160 -0.0005 -0.0705  0.0897
 C 54 x  0.0057 -0.1222  0.0429 -0.0515  0.0831 -0.1114  0.0354  0.1102  0.0568
 C 54 y -0.0562  0.1351 -0.0524  0.0709 -0.0671  0.1343 -0.0534 -0.1425 -0.0712
 C 54 z -0.0248  0.0385 -0.0356  0.0417 -0.0444  0.0438 -0.0386 -0.0615 -0.0438
 C 55 x  0.0558  0.0272 -0.0353 -0.0812 -0.0415 -0.0941  0.0269  0.0766 -0.0401
 C 55 y  0.0140 -0.0085 -0.0242 -0.0153 -0.0219 -0.0262  0.0339  0.0346 -0.0174
 C 55 z  0.0213  0.0296 -0.0932 -0.1488 -0.0462 -0.1716  0.0765  0.1763 -0.0935
 C 56 x -0.1221  0.1088  0.0567  0.1026  0.0359  0.1536 -0.0387 -0.1072 -0.0521
 C 56 y  0.0380 -0.0516 -0.0484 -0.0606 -0.0305 -0.0715 -0.0023  0.0300  0.0283
 C 56 z  0.0614 -0.1098 -0.0483 -0.0450 -0.0076 -0.1201  0.0073  0.0847  0.0446
 C 57 x  0.1221 -0.1088 -0.0567 -0.1026  0.0359  0.1536 -0.0387  0.1072  0.0521
